VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bf7c0 d1964000 rootfs rootfs         /         
OPEN FILES
No open files found

VFSMOUNT SUPERBLK TYPE   DEVNAME        DIRNAME
c12bfc40 d16cf000 ext3   /dev/root      /         
OPEN FILES
 DENTRY    INODE    TYPE  PATH
d0268aa8  cf943e48  REG   usr/lib/gtk-2.0/2.10.0/loaders/libpixbufloader-png.so
c0d8fdd8  cfbcf4ac  REG   usr/share/fonts/dejavu-lgc/DejaVuLGCSerif.ttf
c28c0e60  c28b2c5c  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/history.dat
cc82f888  cb95ee48  REG   usr/share/fonts/default/Type1/n019024l.pfb
cb2b9cc8  cb42a698  REG   usr/share/fonts/default/Type1/n019023l.pfb
c21addd8  c21aec5c  REG   usr/lib/firefox-1.5.0.12/components/libnkgnomevfs.so
cc82f2b0  cc38e884  REG   usr/share/fonts/default/Type1/n021004l.pfb
c0d8ff70  cfb1a2c0  REG   usr/share/fonts/dejavu-lgc/DejaVuLGCSansMono.ttf
c9bf35e0  ca6c1698  REG   usr/lib/libfam.so.0.0.0
d0262d50  ceee1a70  REG   lib/libacl.so.1.1.0
d0262c40  ceee1698  REG   lib/libattr.so.1.1.0
cc5dfd50  ccdaea70  REG   usr/lib/gnome-vfs-2.0/modules/libfile.so
c2282f70  c2053c5c  REG   usr/lib/firefox-1.5.0.12/plugins/libunixprintplugin.so
c28c0bb8  c2053e48  REG   usr/lib/firefox-1.5.0.12/plugins/libnullplugin.so
c28c0cc8  c4b042c0  REG   usr/lib/firefox-1.5.0.12/components/libgkplugin.so
cc82f448  cc38ee48  REG   usr/share/fonts/default/Type1/n019004l.pfb
cc82f800  cb95ec5c  REG   usr/share/fonts/default/Type1/n019003l.pfb
c28c0668  c4b04a70  REG   lib/libnss_dns-2.5.so
c28c0448  c4b04e48  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/Cache/_CACHE_003_
c28c03c0  c28b2a70  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/Cache/_CACHE_002_
c28c0338  c28b2884  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/Cache/_CACHE_001_
c28c02b0  c28b2698  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/Cache/_CACHE_MAP_
c5144dd8  d11f82c0  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/formhistory.dat
cf456c40  cf453698  REG   usr/share/fonts/bitmap-fonts/9x15.pcf
c6b4c228  c3bd4c5c  REG   usr/lib/pango/1.5.0/modules/pango-arabic-fc.so
cd409aa8  c3bd4e48  REG   usr/lib/pango/1.5.0/modules/pango-arabic-lang.so
c28c0ee8  c28b2e48  REG   usr/lib/firefox-1.5.0.12/components/libmork.so
c2d2e1a0  c2aa4698  REG   usr/lib/firefox-1.5.0.12/components/libmozgnome.so
c321f558  c33394ac  REG   usr/lib/firefox-1.5.0.12/components/libeditor.so
c33b6cc8  c3339698  REG   usr/lib/libnssckbi.so
c33b6a20  c3339884  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/key3.db
c33b6aa8  c3339a70  REG   home/stevev/.mozilla/firefox/n5q6tfua.default/cert8.db
cd59cbb8  cd916e48  REG   usr/lib/libfreebl3.so
d10a5e60  d118a4ac  REG   usr/lib/libsoftokn3.so
d10225e0  d118ac5c  REG   usr/lib/libnss3.so
d10226f0  d118ae48  REG   usr/lib/libsmime3.so
d1022778  ca8230d4  REG   usr/lib/libssl3.so
c321fe60  c3339e48  REG   usr/lib/firefox-1.5.0.12/components/libpipnss.so
cfb0f228  cfbcf698  REG   usr/share/fonts/dejavu-lgc/DejaVuLGCSans.ttf
cf01c090  cd1254ac  REG   usr/lib/libart_lgpl_2.so.2.3.17
cfea9998  cef790d4  REG   usr/lib/libgnomecanvas-2.so.0.1400.0
cba20090  cb4654ac  REG   usr/lib/libgnome-keyring.so.0.0.1
cba204d0  cc76d4ac  REG   usr/lib/libbonoboui-2.so.0.0.0
cba20800  cc76dc5c  REG   usr/lib/libgnomeui-2.so.0.1600.0
c375f4d0  c37590d4  REG   usr/lib/firefox-1.5.0.12/components/libimgicon.so
c375f6f0  c3759884  REG   usr/lib/firefox-1.5.0.12/components/libsearchservice.so
c375f778  c3759a70  REG   usr/lib/firefox-1.5.0.12/components/libtxmgr.so
c375f800  c3759c5c  REG   usr/lib/firefox-1.5.0.12/libxpcom_compat.so
c375f888  c3759e48  REG   usr/lib/firefox-1.5.0.12/components/libbrowsercomps.so
c3b1d888  c34144ac  REG   usr/lib/firefox-1.5.0.12/chrome/reporter.jar
cb2b9d50  cb42a884  REG   usr/share/fonts/default/Type1/n021003l.pfb
cf10b668  cfad9884  REG   usr/lib/pango/1.5.0/modules/pango-basic-fc.so
cfb0f4d0  cfb1a4ac  REG   var/cache/fontconfig/87f5e051180a7a75f16eb6fe7dbd3749-x86.cache-2
cfb0f5e0  cfb1a884  REG   var/cache/fontconfig/b79f3aaa7d385a141ab53ec885cc22a8-x86.cache-2
cfb0f6f0  cfb1ac5c  REG   var/cache/fontconfig/7ddba6133ef499da58de5e8c586d3b75-x86.cache-2
cfb0f910  cfb134ac  REG   var/cache/fontconfig/e3ead4b767b8819993a6fa3ae306afa9-x86.cache-2
cfb0fa20  cfb13884  REG   var/cache/fontconfig/e19de935dec46bbf3ed114ee4965548a-x86.cache-2
cfb0fc40  cfb13c5c  REG   var/cache/fontconfig/beeeeb3dfe132a8a0633a017c99ce0c0-x86.cache-2
c3b1d668  c362dc5c  REG   usr/lib/firefox-1.5.0.12/components/libhtmlpars.so
c3b1d6f0  c362de48  REG   usr/lib/firefox-1.5.0.12/components/libremoteservice.so
c3b1daa8  c3414c5c  REG   usr/lib/firefox-1.5.0.12/chrome/classic.jar
c3b1dd50  c3b192c0  REG   usr/lib/firefox-1.5.0.12/chrome/toolkit.jar
c3aca090  c3b19c5c  REG   usr/lib/firefox-1.5.0.12/chrome/en-US.jar
c3aca338  c3ad2698  REG   usr/lib/firefox-1.5.0.12/chrome/browser.jar
c39c6b30  c495d884  REG   usr/lib/firefox-1.5.0.12/libjsj.so
c39c6bb8  c495da70  REG   usr/lib/firefox-1.5.0.12/components/liboji.so
c39c6c40  c495dc5c  REG   usr/lib/firefox-1.5.0.12/components/libpipboot.so
c39c6f70  c67944ac  REG   usr/lib/firefox-1.5.0.12/components/libcookie.so
c6b4c090  c6794698  REG   usr/lib/firefox-1.5.0.12/components/libpermissions.so
c6b4c2b0  c6794884  REG   usr/lib/firefox-1.5.0.12/components/libwebbrwsr.so
c6b4c118  c6794a70  REG   usr/lib/firefox-1.5.0.12/components/libgklayout.so
cd4c5118  cd4b2a70  REG   usr/lib/libkrb5support.so.0.1
d14bd4d0  d1b01698  REG   lib/libsepol.so.1
cd4c5228  cd4b2e48  REG   usr/lib/libk5crypto.so.3.0
cd4c5338  cd58c2c0  REG   lib/libcom_err.so.2.1
cd4c5448  cd58c698  REG   usr/lib/libkrb5.so.3.2
cd4c5558  cd58ca70  REG   usr/lib/libgssapi_krb5.so.2.2
ce7c1998  d1000e48  REG   lib/libcap.so.1.10
d18abb30  ce666698  REG   lib/libnsl-2.5.so
cdfc2ee8  d184f0d4  REG   lib/libasound.so.2.0.0
cdfc2cc8  cde30c5c  REG   usr/lib/libORBitCosNaming-2.so.0.1.0
cf4566f0  cf08f884  REG   lib/libutil-2.5.so
d14bd448  d1b014ac  REG   lib/libselinux.so.1
cef95910  ced5d4ac  REG   lib/libresolv-2.5.so
cf01ca20  cb7dc0d4  REG   usr/lib/libavahi-client.so.3.2.1
cf01c910  cb7dc4ac  REG   usr/lib/libavahi-common.so.3.4.3
cf01c800  cb7dc884  REG   usr/lib/libavahi-glib.so.1.0.1
cd4c5c40  cba434ac  REG   lib/libcrypto.so.0.9.8b
cd4c5d50  cba43884  REG   lib/libssl.so.0.9.8b
d0262800  ce6492c0  REG   lib/libdbus-1.so.3.2.0
caf0eaa8  ca8660d4  REG   usr/lib/libdbus-glib-1.so.2.0.0
cfea9778  cd125884  REG   usr/lib/libxml2.so.2.6.26
d150ccc8  d12840d4  REG   usr/lib/libpopt.so.0.0.0
cba20a20  cb6a44ac  REG   usr/lib/libaudiofile.so.0.0.2
cba20aa8  cb6a4884  REG   usr/lib/libesd.so.0.2.36
cba201a0  cb465884  REG   usr/lib/libbonobo-activation.so.4.0.0
cba202b0  cb465c5c  REG   usr/lib/libbonobo-2.so.0.0.0
cf01c1a0  cd1250d4  REG   usr/lib/libgnomevfs-2.so.0.1600.2
cba203c0  cc76d0d4  REG   usr/lib/libgnome-2.so.0.1600.0
cdfc2dd8  cb4650d4  REG   usr/lib/libjpeg.so.62.0.0
c673f2b0  c6794c5c  REG   usr/lib/firefox-1.5.0.12/components/libimglib2.so
c673f3c0  c6794e48  REG   usr/lib/firefox-1.5.0.12/components/libdocshell.so
